,graph,avg_recall_drop,size,variance
0,LocalReconnectHNSWGraph,0.6090000000000001,10000,0.024519000000000003
1,NaiveDeleteHNSWGraph,0.5865,10000,0.02456775
2,NaiveDeleteHNSWGraph,0.614,10000,0.028704000000000004
3,NaiveDeleteHNSWGraph,0.6225,10000,0.024743750000000002
4,NaiveDeleteHNSWGraph,0.5875,10000,0.024593749999999998
5,LocalReconnectHNSWGraph,0.606,10000,0.026664
6,LocalReconnectHNSWGraph,0.609,10000,0.024219
7,NaiveDeleteHNSWGraph,0.595,10000,0.022975000000000002
8,NaiveDeleteHNSWGraph,0.627,10000,0.025371
9,LocalReconnectHNSWGraph,0.5855,10000,0.03153975
10,LocalReconnectHNSWGraph,0.5884999999999999,10000,0.02471775
11,LocalReconnectHNSWGraph,0.6014999999999999,10000,0.02024775
12,NaiveDeleteHNSWGraph,0.618,10000,0.020676
13,LocalReconnectHNSWGraph,0.619,10000,0.023539000000000004
14,NaiveDeleteHNSWGraph,0.579,10000,0.029859
15,NaiveDeleteHNSWGraph,0.6004999999999999,10000,0.02094975
16,LocalReconnectHNSWGraph,0.597,10000,0.021890999999999997
17,NaiveDeleteHNSWGraph,0.5985,10000,0.024147750000000003
18,LocalReconnectHNSWGraph,0.5884999999999999,10000,0.028317750000000003
19,LocalReconnectHNSWGraph,0.591,10000,0.025419
20,NaiveDeleteHNSWGraph,0.49449999999999994,20000,0.02661975
21,NaiveDeleteHNSWGraph,0.46399999999999997,20000,0.029604
22,LocalReconnectHNSWGraph,0.479,20000,0.024658999999999997
23,LocalReconnectHNSWGraph,0.469,20000,0.028838999999999997
24,NaiveDeleteHNSWGraph,0.4595,20000,0.023209749999999998
25,LocalReconnectHNSWGraph,0.4465,20000,0.02868775
26,NaiveDeleteHNSWGraph,0.4595,20000,0.024309749999999998
27,NaiveDeleteHNSWGraph,0.461,20000,0.030978999999999996
28,LocalReconnectHNSWGraph,0.458,20000,0.024335999999999997
29,NaiveDeleteHNSWGraph,0.4585,20000,0.028827749999999996
30,LocalReconnectHNSWGraph,0.4605,20000,0.025889749999999996
31,LocalReconnectHNSWGraph,0.452,20000,0.023495999999999996
32,NaiveDeleteHNSWGraph,0.457,20000,0.033551
33,NaiveDeleteHNSWGraph,0.465,20000,0.027274999999999997
34,LocalReconnectHNSWGraph,0.436,20000,0.029003999999999995
35,LocalReconnectHNSWGraph,0.486,20000,0.026903999999999994
36,NaiveDeleteHNSWGraph,0.4610000000000001,20000,0.023778999999999998
37,NaiveDeleteHNSWGraph,0.4695,20000,0.026719749999999997
38,LocalReconnectHNSWGraph,0.4395,20000,0.026389749999999993
39,LocalReconnectHNSWGraph,0.4635,20000,0.028817749999999996
40,NaiveDeleteHNSWGraph,0.4,30000,0.021599999999999998
41,LocalReconnectHNSWGraph,0.413,30000,0.025330999999999992
42,NaiveDeleteHNSWGraph,0.39150000000000007,30000,0.02847775
43,LocalReconnectHNSWGraph,0.40700000000000003,30000,0.026851
44,NaiveDeleteHNSWGraph,0.40049999999999997,30000,0.029549749999999996
45,LocalReconnectHNSWGraph,0.38299999999999995,30000,0.031511
46,NaiveDeleteHNSWGraph,0.377,30000,0.024171
47,LocalReconnectHNSWGraph,0.3865,30000,0.024267749999999998
48,NaiveDeleteHNSWGraph,0.4075,30000,0.02529375
49,NaiveDeleteHNSWGraph,0.374,30000,0.029824000000000003
50,LocalReconnectHNSWGraph,0.4,30000,0.0269
51,LocalReconnectHNSWGraph,0.37450000000000006,30000,0.03149975
52,NaiveDeleteHNSWGraph,0.39399999999999996,30000,0.028663999999999995
53,LocalReconnectHNSWGraph,0.40099999999999997,30000,0.027398999999999996
54,NaiveDeleteHNSWGraph,0.403,30000,0.026990999999999998
55,LocalReconnectHNSWGraph,0.41,30000,0.026099999999999998
56,NaiveDeleteHNSWGraph,0.3835,30000,0.025077749999999996
57,LocalReconnectHNSWGraph,0.37799999999999995,30000,0.027315999999999993
58,NaiveDeleteHNSWGraph,0.40950000000000003,30000,0.02155975
59,LocalReconnectHNSWGraph,0.39349999999999996,30000,0.030807750000000002
60,NaiveDeleteHNSWGraph,0.341,40000,0.026119
61,LocalReconnectHNSWGraph,0.3425,40000,0.027743750000000005
62,NaiveDeleteHNSWGraph,0.322,40000,0.021115999999999996
63,LocalReconnectHNSWGraph,0.3325,40000,0.02249375
64,NaiveDeleteHNSWGraph,0.324,40000,0.027124000000000002
65,LocalReconnectHNSWGraph,0.34049999999999997,40000,0.026709750000000004
66,LocalReconnectHNSWGraph,0.34450000000000003,40000,0.025869749999999997
67,NaiveDeleteHNSWGraph,0.36,40000,0.023799999999999995
68,NaiveDeleteHNSWGraph,0.33449999999999996,40000,0.02105975
69,LocalReconnectHNSWGraph,0.32799999999999996,40000,0.022316
70,NaiveDeleteHNSWGraph,0.33549999999999996,40000,0.02358975
71,LocalReconnectHNSWGraph,0.3505,40000,0.023399749999999993
72,NaiveDeleteHNSWGraph,0.336,40000,0.028903999999999996
73,LocalReconnectHNSWGraph,0.3275,40000,0.02709375
74,LocalReconnectHNSWGraph,0.332,40000,0.024075999999999997
75,NaiveDeleteHNSWGraph,0.3185,40000,0.025207749999999994
76,NaiveDeleteHNSWGraph,0.35200000000000004,40000,0.027295999999999997
77,NaiveDeleteHNSWGraph,0.32899999999999996,40000,0.026559
78,LocalReconnectHNSWGraph,0.34,40000,0.024699999999999996
79,LocalReconnectHNSWGraph,0.34700000000000003,40000,0.025991000000000004
80,NaiveDeleteHNSWGraph,0.3065,50000,0.02560775
81,LocalReconnectHNSWGraph,0.2995,50000,0.020349750000000003
82,NaiveDeleteHNSWGraph,0.3125,50000,0.02069375
83,LocalReconnectHNSWGraph,0.295,50000,0.026275
84,NaiveDeleteHNSWGraph,0.315,50000,0.027175
85,LocalReconnectHNSWGraph,0.32049999999999995,50000,0.021429749999999997
86,NaiveDeleteHNSWGraph,0.308,50000,0.023436000000000002
87,LocalReconnectHNSWGraph,0.309,50000,0.023018999999999998
88,NaiveDeleteHNSWGraph,0.28700000000000003,50000,0.019530999999999996
89,NaiveDeleteHNSWGraph,0.3035,50000,0.025437750000000002
90,LocalReconnectHNSWGraph,0.2925,50000,0.02219375
91,LocalReconnectHNSWGraph,0.305,50000,0.024474999999999997
92,NaiveDeleteHNSWGraph,0.3135,50000,0.023767749999999994
93,LocalReconnectHNSWGraph,0.3,50000,0.023
94,NaiveDeleteHNSWGraph,0.32699999999999996,50000,0.025370999999999998
95,LocalReconnectHNSWGraph,0.31,50000,0.025599999999999998
96,NaiveDeleteHNSWGraph,0.29200000000000004,50000,0.020936
97,NaiveDeleteHNSWGraph,0.32299999999999995,50000,0.024771
98,LocalReconnectHNSWGraph,0.29650000000000004,50000,0.02343775
99,LocalReconnectHNSWGraph,0.31299999999999994,50000,0.026730999999999998
100,NaiveDeleteHNSWGraph,0.2755,60000,0.01704975
101,LocalReconnectHNSWGraph,0.298,60000,0.024896
102,NaiveDeleteHNSWGraph,0.271,60000,0.021859000000000003
103,LocalReconnectHNSWGraph,0.2955,60000,0.02092975
104,NaiveDeleteHNSWGraph,0.27649999999999997,60000,0.02569775
105,NaiveDeleteHNSWGraph,0.29700000000000004,60000,0.024190999999999997
106,LocalReconnectHNSWGraph,0.28300000000000003,60000,0.021011
107,LocalReconnectHNSWGraph,0.28049999999999997,60000,0.02096975
108,NaiveDeleteHNSWGraph,0.285,60000,0.023975
109,LocalReconnectHNSWGraph,0.27449999999999997,60000,0.01999975
110,NaiveDeleteHNSWGraph,0.29,60000,0.023899999999999998
111,LocalReconnectHNSWGraph,0.29700000000000004,60000,0.026090999999999996
112,NaiveDeleteHNSWGraph,0.28350000000000003,60000,0.02137775
113,NaiveDeleteHNSWGraph,0.264,60000,0.021904
114,LocalReconnectHNSWGraph,0.2735,60000,0.01944775
115,LocalReconnectHNSWGraph,0.27399999999999997,60000,0.018124
116,NaiveDeleteHNSWGraph,0.26550000000000007,60000,0.023759749999999996
117,NaiveDeleteHNSWGraph,0.28049999999999997,60000,0.02706975
118,LocalReconnectHNSWGraph,0.2765,60000,0.02259775
119,LocalReconnectHNSWGraph,0.271,60000,0.019158999999999995
120,NaiveDeleteHNSWGraph,0.26649999999999996,70000,0.02202775
121,LocalReconnectHNSWGraph,0.2895,70000,0.026839750000000002
122,NaiveDeleteHNSWGraph,0.2625,70000,0.01964375
123,LocalReconnectHNSWGraph,0.25,70000,0.02
124,NaiveDeleteHNSWGraph,0.26799999999999996,70000,0.022276000000000004
125,NaiveDeleteHNSWGraph,0.281,70000,0.025339
126,LocalReconnectHNSWGraph,0.254,70000,0.017584000000000002
127,LocalReconnectHNSWGraph,0.26849999999999996,70000,0.02105775
128,NaiveDeleteHNSWGraph,0.24100000000000002,70000,0.017818999999999998
129,NaiveDeleteHNSWGraph,0.265,70000,0.021174999999999996
130,LocalReconnectHNSWGraph,0.243,70000,0.019250999999999997
131,LocalReconnectHNSWGraph,0.256,70000,0.021064
132,NaiveDeleteHNSWGraph,0.249,70000,0.019499
133,LocalReconnectHNSWGraph,0.27149999999999996,70000,0.024837749999999995
134,NaiveDeleteHNSWGraph,0.262,70000,0.025456
135,LocalReconnectHNSWGraph,0.251,70000,0.021899
136,NaiveDeleteHNSWGraph,0.277,70000,0.022971000000000005
137,NaiveDeleteHNSWGraph,0.28850000000000003,70000,0.02201775
138,LocalReconnectHNSWGraph,0.2745,70000,0.02339975
139,LocalReconnectHNSWGraph,0.267,70000,0.020011
140,NaiveDeleteHNSWGraph,0.228,80000,0.019516000000000002
141,LocalReconnectHNSWGraph,0.223,80000,0.022471
142,NaiveDeleteHNSWGraph,0.24,80000,0.0191
143,LocalReconnectHNSWGraph,0.23500000000000004,80000,0.019875
144,NaiveDeleteHNSWGraph,0.23149999999999998,80000,0.01965775
145,LocalReconnectHNSWGraph,0.24,80000,0.0191
146,NaiveDeleteHNSWGraph,0.2575,80000,0.02284375
147,LocalReconnectHNSWGraph,0.23800000000000002,80000,0.019456
148,NaiveDeleteHNSWGraph,0.257,80000,0.019551
149,NaiveDeleteHNSWGraph,0.245,80000,0.020175000000000002
150,LocalReconnectHNSWGraph,0.26050000000000006,80000,0.020389749999999998
151,LocalReconnectHNSWGraph,0.252,80000,0.019696
152,NaiveDeleteHNSWGraph,0.23850000000000002,80000,0.02106775
153,LocalReconnectHNSWGraph,0.2535,80000,0.024287750000000004
154,NaiveDeleteHNSWGraph,0.23,80000,0.019700000000000002
155,LocalReconnectHNSWGraph,0.23199999999999998,80000,0.019176
156,NaiveDeleteHNSWGraph,0.24050000000000002,80000,0.02160975
157,LocalReconnectHNSWGraph,0.25550000000000006,80000,0.022169750000000002
158,NaiveDeleteHNSWGraph,0.23550000000000001,80000,0.02078975
159,LocalReconnectHNSWGraph,0.2475,80000,0.019793749999999995
160,NaiveDeleteHNSWGraph,0.22650000000000003,90000,0.02024775
161,NaiveDeleteHNSWGraph,0.22450000000000003,90000,0.023249750000000003
162,LocalReconnectHNSWGraph,0.2335,90000,0.018827749999999997
163,LocalReconnectHNSWGraph,0.2245,90000,0.019349750000000002
164,NaiveDeleteHNSWGraph,0.24700000000000003,90000,0.019991000000000002
165,LocalReconnectHNSWGraph,0.22,90000,0.016700000000000003
166,NaiveDeleteHNSWGraph,0.243,90000,0.018851
167,LocalReconnectHNSWGraph,0.23200000000000004,90000,0.018076
168,NaiveDeleteHNSWGraph,0.21600000000000003,90000,0.016444
169,LocalReconnectHNSWGraph,0.22700000000000004,90000,0.019471000000000006
170,NaiveDeleteHNSWGraph,0.239,90000,0.019178999999999998
171,LocalReconnectHNSWGraph,0.23399999999999999,90000,0.017944
172,NaiveDeleteHNSWGraph,0.23550000000000001,90000,0.022589749999999995
173,LocalReconnectHNSWGraph,0.2375,90000,0.021843750000000002
174,LocalReconnectHNSWGraph,0.21450000000000002,90000,0.019139749999999997
175,NaiveDeleteHNSWGraph,0.23200000000000004,90000,0.018575999999999995
176,NaiveDeleteHNSWGraph,0.235,90000,0.018775
177,LocalReconnectHNSWGraph,0.237,90000,0.019531
178,LocalReconnectHNSWGraph,0.223,90000,0.017571
